Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,LoanTerm,Education,LoanPurpose,Default
27,7567,14936,371,30,1,60,PhD,Home,0
36,2208,51900,380,40,2,12,Master's,Other,0
49,13559,12830,773,108,3,48,PhD,Other,0
18,14348,11208,424,53,3,12,Master's,Other,1
22,14614,43790,584,6,4,12,High School,Other,0
62,3824,20625,707,68,2,60,Bachelor's,Other,0
21,11705,19061,761,85,3,12,Bachelor's,Auto,1
33,4295,15952,406,6,4,36,Bachelor's,Education,0
41,5666,20688,411,64,4,36,High School,Other,0
33,9852,11022,486,95,2,24,PhD,Auto,0
19,3050,26120,776,59,4,36,High School,Other,0
66,8132,21033,506,115,4,36,Master's,Other,0
45,5555,13379,325,37,1,36,Bachelor's,Home,0
49,14981,16351,342,8,3,24,Bachelor's,Business,0
44,13554,19750,384,28,4,12,Master's,Other,0
37,14597,90321,638,51,1,36,High School,Home,0
41,10766,35483,507,62,4,12,PhD,Home,0
29,70149,64556,493,43,2,24,PhD,Home,1
67,13634,18825,807,31,1,12,High School,Auto,0
52,5612,15629,325,40,2,24,Bachelor's,Other,0
50,6258,58552,541,55,2,36,Bachelor's,Home,0
50,9491,23327,783,101,2,60,High School,Auto,0
68,6645,20293,521,79,3,24,High School,Business,0
60,14077,65836,679,119,1,60,Master's,Auto,0
54,9012,24256,439,7,1,12,High School,Home,0
29,12242,57684,792,96,2,36,Master's,Education,0
40,2086,63256,802,53,4,60,High School,Business,1
46,8227,48923,686,51,4,24,High School,Auto,0
50,10758,14769,720,44,4,60,PhD,Other,0
57,4872,74029,423,90,2,60,PhD,Auto,0
27,6323,43951,686,48,1,24,PhD,Other,0
60,7601,24499,843,52,2,48,Master's,Auto,0
61,10242,21095,409,98,3,48,Bachelor's,Business,0
46,11332,68969,802,20,3,24,High School,Education,0
30,13723,16046,758,49,1,60,Bachelor's,Business,0
29,6951,15894,571,72,1,36,Bachelor's,Auto,0
48,8735,14483,471,27,2,48,Master's,Other,0
63,9185,25013,608,87,4,12,Master's,Other,0
36,7865,18841,409,21,1,48,Bachelor's,Other,0
68,14095,88870,617,98,2,36,PhD,Business,0
67,5916,88395,558,107,4,24,Master's,Home,0
52,3358,24790,833,44,1,12,Bachelor's,Education,1
40,11171,57127,762,39,2,36,PhD,Home,0
34,7822,11582,445,76,4,24,Bachelor's,Education,0
43,4982,13024,710,80,2,36,High School,Home,0
31,2500,13743,387,57,2,12,Master's,Auto,1
46,11102,12053,732,77,2,48,PhD,Home,0
43,4110,60600,709,54,4,12,PhD,Education,0
27,11554,24413,503,118,1,12,Bachelor's,Business,0
43,5736,13567,363,24,4,60,Bachelor's,Auto,0
51,9491,18174,777,112,3,12,Master's,Education,0
68,10189,11792,820,17,3,60,Bachelor's,Education,0
58,1314,17094,449,28,4,60,Bachelor's,Business,0
32,3681,21620,326,89,2,12,Bachelor's,Other,1
52,5574,86122,613,33,3,60,PhD,Other,0
67,3954,12364,691,103,1,48,Bachelor's,Other,0
62,8052,81994,659,23,1,48,PhD,Education,0
28,12307,78506,635,106,2,60,High School,Auto,0
46,4306,21329,763,16,1,60,Bachelor's,Other,0
53,11931,22552,624,9,2,36,High School,Auto,0
42,10795,78860,466,50,4,48,PhD,Other,0
38,2493,28060,395,82,1,24,High School,Business,0
53,14834,15831,519,21,2,12,PhD,Auto,0
27,8375,11394,552,72,3,24,High School,Business,0
54,5891,85232,535,99,2,48,Master's,Other,0
26,8261,47555,574,90,2,36,Bachelor's,Auto,1
41,5716,10996,650,106,2,36,Master's,Auto,0
52,8433,169207,785,71,3,24,High School,Auto,0
66,53116,20364,594,68,1,60,Bachelor's,Auto,0
52,13296,20015,330,88,3,36,High School,Home,1
65,7891,98335,680,111,4,48,Bachelor's,Home,0
53,7517,10486,657,80,1,60,Master's,Home,0
35,12583,24594,608,46,4,48,Bachelor's,Business,0
66,10433,18216,817,50,3,12,High School,Business,0
56,6840,20330,534,70,4,24,Master's,Home,0
49,5000,18752,638,31,3,60,PhD,Auto,0
41,3555,94372,656,97,2,24,Master's,Business,0
40,7597,74325,379,48,2,48,PhD,Education,0
49,1677,87236,661,96,3,24,Bachelor's,Business,1
54,13017,16878,382,8,3,12,Bachelor's,Other,0
29,5757,21600,528,90,1,36,Bachelor's,Education,0
66,10482,16876,501,83,1,36,Master's,Business,0
30,11309,24225,557,41,1,36,Master's,Business,0
40,6671,85589,476,24,2,12,High School,Education,0
42,8269,17311,352,58,1,24,Master's,Other,1
52,5359,88207,537,87,3,60,Master's,Education,0
58,12246,24890,601,63,4,36,Master's,Education,0
47,11540,66049,727,55,3,12,Bachelor's,Auto,0
34,13911,22723,669,23,4,48,Master's,Home,0
66,3238,14200,688,0,3,60,Bachelor's,Auto,0
37,13890,13196,440,13,1,60,High School,Auto,1
65,5092,73127,752,48,1,12,PhD,Auto,0
42,9973,70937,748,25,1,12,Master's,Other,0
39,14561,24454,623,2,4,24,Bachelor's,Education,0
30,6235,13841,592,16,1,12,PhD,Education,0
36,12127,47143,337,28,3,12,Master's,Auto,0
66,5403,52620,496,36,3,12,PhD,Home,0
53,4650,7304,676,94,2,48,Bachelor's,Auto,0
29,3631,18481,313,14,3,12,Bachelor's,Education,1
58,5892,19536,737,67,2,24,PhD,Auto,0
36,3992,16209,319,87,1,36,Master's,Business,0
29,10750,68870,578,89,4,12,Master's,Auto,0
26,3967,20999,486,17,4,48,Master's,Business,0
24,14427,25501,833,20,1,12,High School,Education,0
45,4825,82564,612,28,3,36,Master's,Auto,0
31,51964,21430,619,36,3,12,PhD,Business,0
48,43860,23726,532,115,1,12,Master's,Education,0
69,13193,5892,672,27,4,60,Bachelor's,Home,0
36,97891,79397,412,52,3,12,High School,Other,1
64,55986,22206,840,90,4,12,High School,Other,0
33,58386,69864,485,74,4,24,Bachelor's,Education,0
22,13495,13209,344,14,3,24,PhD,Auto,1
52,91007,90820,664,55,4,24,High School,Business,0
29,36472,22783,569,63,2,12,Bachelor's,Education,1
42,12162,10353,701,20,4,36,Master's,Education,0
69,13103,20969,602,68,4,24,High School,Other,0
38,34839,38124,467,106,4,60,Master's,Auto,0
53,12663,19336,741,54,3,60,High School,Auto,0
40,10374,19594,340,98,3,48,Master's,Home,0
33,91041,11993,419,30,1,36,High School,Business,0
56,54021,12421,308,63,1,48,High School,Home,0
62,10987,37246,477,91,1,36,PhD,Home,0
59,11001,12452,668,68,3,24,PhD,Other,0
56,8105,19100,834,108,2,36,High School,Home,0
31,6831,13497,707,114,1,12,High School,Auto,0
48,4760,41956,472,37,4,60,High School,Business,0
22,5334,11353,631,107,4,24,PhD,Business,0
52,5746,10932,439,24,1,48,Master's,Auto,0
40,13476,75208,615,63,2,12,Master's,Business,0
46,1998,16132,669,7,2,12,Bachelor's,Auto,1
60,12635,15586,347,102,1,48,Bachelor's,Home,0
28,13290,15620,783,111,3,36,High School,Business,1
35,83909,4691,431,35,2,24,Bachelor's,Business,1
64,12554,1900,757,115,3,12,PhD,Business,0
29,55184,90621,587,119,1,24,High School,Education,0
26,93963,14723,595,50,3,60,Bachelor's,Other,0
27,21833,69199,785,44,2,36,PhD,Other,0
61,14696,22280,564,77,1,24,PhD,Education,0
34,12055,24517,816,5,3,36,PhD,Home,0
55,38306,10259,504,23,2,12,Master's,Auto,1
24,11481,13197,804,49,1,24,PhD,Home,0
63,92711,95539,523,119,3,12,Master's,Other,0
30,11868,15743,333,3,2,12,Master's,Business,0
57,12574,45425,309,45,1,36,High School,Education,0
59,93179,84983,777,111,1,48,PhD,Education,0
26,14696,22544,560,58,1,36,PhD,Business,0
67,88378,12883,455,55,2,24,Master's,Home,1
44,91816,44666,418,28,4,36,Master's,Home,0
19,44942,17408,368,50,4,60,High School,Other,1
22,32454,22383,629,32,1,24,Bachelor's,Auto,1
46,10535,11402,794,64,1,48,PhD,Education,0
54,14583,12773,386,79,1,60,PhD,Education,0
55,28647,91197,776,51,4,12,High School,Business,0
36,10736,11586,300,60,2,24,Bachelor's,Auto,0
25,70217,94750,488,85,1,12,Master's,Home,0
65,10134,81049,328,44,1,36,High School,Other,0
62,47752,16971,615,36,1,24,Bachelor's,Business,0
18,12080,13027,663,63,2,24,Bachelor's,Other,1
39,25825,76868,308,105,4,24,PhD,Education,0
69,68411,97233,460,45,2,36,Bachelor's,Auto,0
34,91967,13009,550,92,2,36,High School,Business,0
24,70364,21600,587,62,3,48,High School,Education,0
42,86344,19010,560,87,3,60,Master's,Business,0
62,11187,87183,589,115,2,60,PhD,Home,0
21,57197,10129,627,19,3,12,Master's,Business,0
53,21299,62200,457,1,1,60,Bachelor's,Education,0
23,19611,21162,809,8,3,12,High School,Auto,1
48,73186,12963,507,61,1,60,Master's,Auto,0
36,12269,80033,804,87,3,48,Bachelor's,Education,0
61,81837,15021,703,0,2,12,Bachelor's,Education,0
56,14513,12036,403,101,1,24,High School,Other,0
44,10835,65041,448,1,3,60,Master's,Business,1
27,74053,80444,495,117,3,48,Bachelor's,Other,1
43,48337,23171,830,3,1,36,PhD,Education,0
36,60638,12882,427,9,4,60,PhD,Business,0
56,10274,84171,330,50,2,12,Master's,Auto,0
20,80452,14579,805,22,4,60,Bachelor's,Education,0
62,41459,36346,824,119,2,36,Bachelor's,Education,0
30,73574,10580,732,62,2,24,Bachelor's,Other,0
67,11286,32856,506,12,3,12,PhD,Auto,0
45,36866,48693,656,25,3,60,Master's,Auto,0
37,44856,8748,753,67,3,48,PhD,Business,0
45,10363,22249,794,9,3,48,High School,Auto,0
25,94821,17417,843,59,3,36,PhD,Education,1
58,22604,52746,450,39,3,36,Master's,Auto,0
56,12959,16620,796,92,3,60,Master's,Other,0
18,61818,31390,337,95,2,12,Master's,Education,0
20,10899,18946,762,111,4,36,Bachelor's,Business,0
30,48943,21349,620,66,2,12,High School,Education,0
45,20871,21899,634,105,3,60,High School,Education,0
66,14462,14519,581,64,3,60,Master's,Auto,0
42,21265,99282,335,72,1,48,Master's,Business,0
50,53067,11192,462,72,3,36,Master's,Home,0
55,12349,17886,630,42,1,36,Bachelor's,Auto,0
23,92437,16694,604,2,2,60,Master's,Auto,0
61,10485,65261,728,8,4,48,PhD,Education,0
62,53827,12833,598,100,2,48,Bachelor's,Business,0
49,10671,16062,642,53,1,48,Bachelor's,Other,1
62,96521,9538,777,93,2,48,High School,Auto,0
64,78932,18600,608,44,2,36,Bachelor's,Business,0
38,87969,88490,324,44,4,60,PhD,Home,0
33,12732,47841,787,111,2,48,Master's,Business,0
38,132032,5437,314,23,4,24,PhD,Home,0
28,77002,82577,653,11,1,24,High School,Auto,1
54,11642,58679,569,82,2,24,High School,Business,1
53,92113,12518,823,104,4,48,High School,Education,0
52,14819,67427,648,98,3,24,Bachelor's,Education,0
36,94862,74190,781,54,2,48,Bachelor's,Home,0
37,116214,66346,776,69,2,60,PhD,Auto,0
35,64809,34647,696,44,3,48,Bachelor's,Education,0
64,12574,16380,508,19,1,36,High School,Education,0
58,86137,80907,673,82,2,12,PhD,Business,1
66,29151,24881,763,96,2,48,PhD,Auto,0
31,25217,57199,714,29,3,48,Bachelor's,Other,0
32,63094,10119,403,35,3,24,Bachelor's,Education,0
48,82128,10469,301,20,3,48,High School,Education,0
18,10949,21820,312,27,1,60,Master's,Auto,1
20,86051,15886,334,11,2,36,High School,Other,0
33,52794,12792,699,104,3,60,Master's,Business,0
40,85874,10717,480,83,1,60,High School,Business,0
28,13744,62712,674,98,4,12,High School,Education,0
29,64773,10408,522,113,3,48,PhD,Education,0
27,148529,17060,613,100,3,24,PhD,Business,0
49,13968,22175,729,105,3,36,Master's,Home,0
33,77424,11238,587,35,4,60,PhD,Business,0
25,80934,24965,364,33,1,60,Master's,Auto,1
55,14326,15587,650,39,3,12,High School,Other,0
29,96978,10825,418,91,3,60,High School,Home,0
41,10768,13009,448,106,4,12,PhD,Auto,0
45,63714,56950,347,82,1,24,Bachelor's,Education,0
25,92519,14301,497,9,4,12,Bachelor's,Education,0
45,14979,16639,697,55,2,12,Master's,Auto,0
53,11017,16694,499,73,3,60,High School,Other,0
43,47632,16079,365,15,2,12,Bachelor's,Other,0
25,14391,24502,319,45,1,36,High School,Education,0
67,83790,23234,845,4,3,36,Master's,Education,0
45,14662,72902,839,11,4,24,High School,Education,0
45,14041,11454,732,23,2,48,High School,Business,0
54,46207,21423,582,91,4,60,PhD,Other,0
58,52081,48043,593,51,4,12,High School,Auto,0
53,13575,18263,474,48,4,12,Master's,Education,0
44,85831,21462,749,39,1,48,Bachelor's,Business,0
34,67581,16023,583,68,1,60,High School,Business,0
26,13875,22597,495,33,1,36,Bachelor's,Home,1
50,41553,12483,340,106,2,24,PhD,Auto,0
37,57716,24685,713,67,3,60,PhD,Business,0
30,11762,76263,819,103,4,48,Bachelor's,Home,0
45,90796,97171,736,21,4,24,Bachelor's,Education,1
65,97232,14939,373,89,1,24,High School,Education,0
46,55412,42767,576,89,3,36,Bachelor's,Other,0
30,47135,12984,546,43,4,48,Master's,Home,0
63,10624,27824,395,58,2,12,Master's,Auto,0
52,10515,96009,844,21,3,12,Master's,Education,0
23,10341,51096,334,76,4,48,Master's,Other,1
35,30091,29306,441,25,2,48,Bachelor's,Auto,1
68,40264,21100,783,9,4,24,Master's,Education,0
22,72962,46813,743,110,1,60,High School,Education,0
64,58410,50769,726,69,3,12,High School,Home,0
42,83631,16305,585,97,2,36,High School,Auto,0
19,79808,52498,567,71,1,48,High School,Auto,0
27,36511,47755,579,109,1,24,High School,Auto,0
47,15680,18092,324,115,4,60,PhD,Business,1
67,73442,50302,391,115,1,36,Bachelor's,Home,0
62,44530,19709,396,13,1,60,High School,Home,0
22,49162,99128,487,65,2,48,High School,Business,0
50,57785,72655,495,3,4,36,PhD,Business,0
18,87322,45345,470,109,4,12,Bachelor's,Business,0
35,47163,11682,380,118,2,12,Bachelor's,Other,0
49,52116,56003,544,103,3,36,Master's,Auto,0
64,79437,22286,644,72,2,36,PhD,Other,0
66,53677,6303,739,96,2,36,Master's,Business,0
28,48015,71220,838,7,3,60,Bachelor's,Business,0
38,55756,68234,586,106,2,60,PhD,Business,0
43,14175,10266,472,75,1,48,High School,Business,0
42,124356,59306,580,53,3,36,PhD,Business,0
39,88630,21142,482,77,1,48,Master's,Other,1
44,57907,52837,742,17,3,12,PhD,Other,0
66,95584,17103,651,111,2,36,Bachelor's,Business,0
30,9584,12924,571,108,4,48,PhD,Business,1
50,10000,12255,705,13,1,36,PhD,Business,0
51,9554,12947,644,84,1,36,Master's,Education,0
58,5584,33481,357,35,4,36,Master's,Other,0
52,9584,17542,652,103,1,60,Master's,Other,0
18,9558,16159,489,6,4,24,PhD,Education,0
38,5584,13011,464,59,1,36,Master's,Auto,0
65,9084,45025,502,32,2,60,PhD,Other,0
23,95004,55689,337,26,3,36,PhD,Home,0
45,8084,17625,767,71,2,36,Bachelor's,Auto,0
34,8084,21386,553,3,4,12,Bachelor's,Home,0
22,90584,23813,818,81,4,48,PhD,Other,0
48,9554,63615,529,31,4,12,PhD,Home,0
22,9554,11626,365,85,4,36,High School,Education,0
55,9004,11040,713,106,3,60,PhD,Education,0
20,6084,61278,507,45,3,12,Master's,Business,1
40,10004,15873,384,47,3,60,Bachelor's,Education,0
54,9384,6974,776,87,1,48,Master's,Auto,0
54,95584,13107,738,75,2,36,Master's,Auto,0
27,95584,11819,709,60,4,24,Master's,Education,0
27,10084,11373,363,47,2,24,High School,Other,0
36,9100,12250,409,96,4,36,PhD,Education,1
34,11584,91313,510,27,1,24,Master's,Business,0
38,2584,21281,727,56,3,36,Master's,Auto,0
31,9524,12097,694,94,1,24,Bachelor's,Other,1
26,33584,74913,423,30,2,36,PhD,Education,0
63,20584,24500,450,55,3,60,PhD,Education,0
18,6584,42965,540,3,3,60,PhD,Business,0
68,6884,10203,704,114,1,24,Master's,Business,0
62,50584,98173,836,87,4,12,High School,Business,0
30,11084,11667,783,6,1,48,High School,Business,0
21,23084,20599,507,80,2,48,Master's,Other,1
18,1584,64719,647,42,4,60,High School,Auto,0
66,5584,19473,428,4,3,48,PhD,Other,0
57,5584,17290,328,0,2,24,Bachelor's,Business,0
49,8584,16757,690,102,1,48,Bachelor's,Business,0
51,7584,23469,785,79,3,12,Master's,Auto,0
45,4855,53027,462,19,2,12,Master's,Education,0
48,4484,18202,539,71,3,48,High School,Education,0
25,5584,18526,531,80,3,48,PhD,Home,0
56,3853,97042,519,111,1,12,Bachelor's,Education,0
43,37555,12352,849,82,1,24,Master's,Business,0
51,8333,23289,603,53,4,36,PhD,Auto,0
53,5395,15132,416,22,2,36,PhD,Auto,1
67,5383,16468,718,90,2,12,PhD,Business,0
29,95584,20048,497,45,4,36,PhD,Education,1
40,28399,10650,591,115,1,12,PhD,Business,1
61,38595,17094,350,8,3,48,Master's,Auto,0
22,58800,49030,756,90,3,60,Master's,Education,0
47,4993,10683,806,49,4,36,Bachelor's,Education,0
47,7339,19145,425,44,3,12,PhD,Other,0
34,7003,16861,314,106,4,48,Master's,Auto,0
65,83430,22830,771,115,4,12,Master's,Auto,0
64,6888,74812,567,116,1,24,PhD,Other,0
40,3455,56710,717,21,3,24,PhD,Business,1
32,22444,19575,743,28,4,48,Master's,Auto,0
54,9584,23670,381,19,3,12,PhD,Education,0
38,34553,15013,630,50,4,36,Bachelor's,Auto,0
31,5356,76789,566,66,1,60,Master's,Home,1
39,43345,9610,644,34,1,36,PhD,Auto,0
28,6543,17449,627,95,2,36,Master's,Other,1
68,5778,55880,570,6,4,48,Master's,Other,0
56,4656,90851,695,25,1,48,Bachelor's,Business,0
55,6443,63786,635,75,2,24,High School,Other,0
51,7445,52698,604,70,1,60,Bachelor's,Auto,0
55,8843,5695,549,80,2,60,Master's,Business,0
67,53588,11556,593,21,3,36,Master's,Education,0
51,54456,22547,376,19,2,24,High School,Education,0
35,7882,98136,473,88,1,24,High School,Other,1
47,35000,20275,455,30,3,36,Master's,Business,0
32,66454,15898,616,8,2,60,PhD,Home,1
44,7533,23657,810,38,3,36,High School,Education,0
68,7900,19023,381,100,2,60,Master's,Education,0
51,7211,89629,809,74,3,24,Master's,Home,0
69,6500,19163,527,71,2,24,Master's,Education,0
55,8500,18736,701,62,2,48,PhD,Home,0
50,8555,15638,530,46,3,24,Bachelor's,Auto,0
41,45600,21818,739,101,4,48,Bachelor's,Home,1
32,7500,20517,398,50,2,36,High School,Other,1
47,63300,14928,834,28,3,24,High School,Home,0
59,8000,19614,496,49,2,36,Master's,Education,0
68,4700,22067,563,98,4,12,Master's,Other,0
34,12000,38225,535,0,4,48,High School,Home,0
58,35000,13481,630,89,3,12,Bachelor's,Home,0
46,8000,23837,565,69,4,12,Master's,Auto,0
49,6990,70105,761,9,1,12,PhD,Business,0
27,7880,24966,694,80,4,24,High School,Other,0
34,7000,85918,598,88,3,36,Master's,Education,0
27,6700,81253,648,5,4,12,High School,Education,0
34,3500,19776,757,56,4,48,Master's,Home,0
37,8700,52486,664,81,4,48,PhD,Auto,0
41,5500,23736,467,83,2,60,Bachelor's,Other,0
72,6000,19117,580,65,2,60,Master's,Education,1
51,4500,11382,482,117,3,24,PhD,Other,1
42,4000,12801,599,107,2,48,High School,Home,0
49,22000,10218,466,39,4,48,Bachelor's,Home,0
30,6000,19908,369,73,3,60,High School,Other,0
60,3404,11062,714,108,4,36,Bachelor's,Other,0
60,54556,12596,394,47,3,60,Master's,Education,0
65,35584,13260,493,53,1,48,Master's,Auto,0
28,5472,19956,660,41,1,24,Bachelor's,Business,0
68,5358,2516,630,4,3,60,PhD,Auto,0
64,4329,16080,730,41,4,60,High School,Home,0
40,7000,98993,714,72,3,12,High School,Auto,0
33,5000,23109,450,84,4,60,High School,Other,1
48,8580,9741,739,17,3,24,Bachelor's,Auto,0
28,5780,33184,760,34,2,60,Master's,Business,1
33,9554,99840,573,21,3,24,Master's,Other,0
44,15584,94071,352,53,2,12,Master's,Auto,0
51,3500,21400,682,44,2,48,Bachelor's,Home,0
57,4000,17614,385,30,2,60,PhD,Education,0
33,4500,5968,399,100,4,48,PhD,Other,0
42,9400,18767,736,28,4,60,PhD,Education,0
30,5000,44100,317,77,1,36,High School,Business,0
49,6700,12335,701,87,3,24,Master's,Business,0
50,5499,13764,467,78,1,36,PhD,Education,0
44,5000,44195,699,3,2,36,Master's,Home,0
46,4000,41878,845,87,4,24,Bachelor's,Education,0
49,44233,12635,390,32,2,12,Master's,Auto,0
67,43366,22436,424,105,1,48,Bachelor's,Other,0
68,4300,16421,576,27,1,48,Master's,Business,0
36,7770,17186,482,94,1,36,PhD,Business,0
38,34400,15110,438,23,3,36,Master's,Other,1
60,9000,22160,835,105,1,24,Master's,Home,0
35,21000,95683,694,39,4,36,High School,Home,0
45,9584,19150,376,118,4,36,Bachelor's,Education,0
59,8500,66507,414,76,4,48,Bachelor's,Auto,0
39,12000,13683,525,106,1,24,PhD,Business,0
38,4399,50014,764,66,4,24,PhD,Business,0
83,5000,66027,594,59,1,60,Master's,Auto,0
68,15584,14897,374,7,4,24,PhD,Auto,1
64,10584,77749,641,42,2,48,Master's,Education,1
58,6000,14128,823,43,4,36,PhD,Auto,0
29,10000,19663,356,66,1,60,PhD,Business,0
43,14984,98444,478,4,4,24,High School,Education,0
63,7500,17310,371,93,4,48,Bachelor's,Other,0
51,40000,11217,506,57,4,24,Bachelor's,Other,0
66,89000,19404,511,27,1,60,High School,Auto,0
31,5490,13822,557,102,3,60,Master's,Education,0
43,5200,58503,471,34,1,60,High School,Other,0
62,3500,17530,422,20,3,24,Bachelor's,Business,0
44,5358,30539,441,19,4,36,PhD,Home,0
38,4633,10976,713,30,3,36,Bachelor's,Other,0
43,6345,23310,421,66,1,48,Bachelor's,Auto,0
64,3584,24227,541,109,3,36,PhD,Education,0
39,6366,24482,677,1,3,48,Bachelor's,Business,0
64,4457,21628,431,103,2,12,Bachelor's,Other,0
47,45285,10265,458,89,4,36,PhD,Auto,0
60,45824,12382,548,19,1,12,Bachelor's,Home,0
65,5454,17479,595,3,3,48,High School,Education,0
34,4573,22619,623,74,4,60,High School,Business,0
43,4557,65135,477,6,2,12,PhD,Education,0
53,4384,18656,638,109,3,60,Master's,Education,0
50,54582,11248,615,17,4,24,High School,Home,0
25,4257,17081,475,72,3,48,Master's,Home,0
66,6457,17093,555,109,3,36,High School,Business,0
52,8462,20465,651,96,2,24,Master's,Other,0
69,57244,22456,333,82,4,24,Master's,Auto,0
32,5824,12436,570,64,1,60,Bachelor's,Business,0
64,45773,23023,849,13,2,24,High School,Home,0
39,63566,15906,447,89,3,48,Bachelor's,Education,1
31,48437,15172,364,84,2,60,Bachelor's,Business,1
43,7344,11363,687,39,3,12,Master's,Education,1
45,3574,21611,442,111,3,48,PhD,Business,0
40,8357,24889,423,114,1,48,Master's,Business,0
31,45777,14544,670,99,1,48,High School,Business,0
41,5538,77341,702,54,2,36,PhD,Education,0
51,9433,33914,596,90,1,60,Bachelor's,Education,0
62,2247,15493,569,44,3,24,Master's,Business,0
43,4358,16830,482,20,3,60,Bachelor's,Auto,0
31,3836,99949,328,81,2,12,Bachelor's,Home,1
68,2955,96057,677,78,2,60,Master's,Education,0
24,2595,14088,695,96,1,60,PhD,Auto,0
60,6427,19242,775,100,4,12,Bachelor's,Other,0
64,4368,64576,335,66,1,12,Bachelor's,Home,0
40,56563,17553,654,0,4,48,Bachelor's,Business,0
63,3688,18741,636,109,4,36,PhD,Other,0
60,36882,12827,842,30,4,36,Master's,Business,0
64,6833,21172,843,105,1,60,Master's,Home,0
62,5700,18894,700,62,1,24,Bachelor's,Home,0
35,7900,44268,604,98,2,36,Master's,Business,0
55,3673,22315,737,56,1,60,Bachelor's,Education,0
52,58300,24658,736,101,3,48,PhD,Education,0
68,46777,12882,438,102,3,60,High School,Home,0
32,7500,22978,822,106,4,24,Bachelor's,Business,0
42,5680,24095,670,1,4,24,PhD,Auto,0
54,3500,59574,470,45,1,36,PhD,Home,0
45,6800,15710,695,6,1,60,High School,Other,0
27,4690,13950,517,100,1,24,PhD,Business,0
56,6000,19149,414,20,2,60,Bachelor's,Auto,0
34,6840,58450,344,99,4,48,Master's,Other,0
56,9000,11672,513,72,1,36,High School,Other,1
39,6700,12817,788,2,1,12,PhD,Other,0
43,7800,21458,450,12,4,60,Bachelor's,Auto,1
61,6300,85078,560,15,1,36,PhD,Home,0
42,9000,20582,839,13,4,36,Bachelor's,Business,0
34,4700,18093,786,22,3,36,Bachelor's,Other,0
30,64700,23187,327,40,2,24,Bachelor's,Home,0
37,7800,19780,422,3,3,60,PhD,Home,0
42,6900,90750,512,78,2,60,PhD,Auto,0
50,72000,10973,597,62,3,24,Master's,Education,0
27,5285,50494,307,69,4,24,Master's,Auto,0
62,4393,18525,602,17,1,24,PhD,Other,0
58,85266,16089,317,33,1,60,Bachelor's,Business,0
62,36900,20373,805,22,2,12,High School,Auto,0
35,3600,19636,481,70,3,12,High School,Education,0
64,5000,12755,558,2,4,48,High School,Home,0
53,6500,6261,509,75,4,48,Master's,Home,0
64,6800,12236,797,29,1,36,High School,Education,0
39,9290,20830,655,63,2,36,PhD,Auto,0
51,44600,21960,506,82,2,60,Bachelor's,Business,0
64,52400,10348,559,38,4,24,Bachelor's,Other,0
55,5420,23300,753,49,4,60,Master's,Education,0
57,5600,11837,485,17,2,12,Bachelor's,Other,0
66,13000,15092,318,9,3,36,PhD,Business,0
61,3400,82720,426,62,2,12,High School,Other,0
36,9100,22043,640,105,1,36,PhD,Education,0
59,21040,24202,703,84,4,12,High School,Other,0
58,41000,21905,556,7,3,60,Bachelor's,Home,0
54,35000,10862,804,68,4,36,Bachelor's,Auto,0
37,6400,47749,635,68,3,60,High School,Education,0
69,13500,42315,402,39,2,24,High School,Home,0
43,13900,13134,661,91,2,60,Bachelor's,Auto,0
51,3484,69964,512,21,3,48,Master's,Business,0
62,9930,18049,721,103,2,24,Bachelor's,Auto,0
50,22100,12904,698,115,2,60,Bachelor's,Home,0
54,3240,27607,772,7,4,48,PhD,Education,0
50,3698,17874,669,21,2,48,PhD,Business,0
39,5849,65674,705,77,4,60,PhD,Education,0
38,4569,24372,564,40,4,48,High School,Auto,1
23,7690,23223,531,89,3,36,High School,Auto,0
60,5690,73313,722,26,1,36,PhD,Business,0
65,8965,14768,465,105,3,24,Master's,Education,0
61,5680,19499,776,89,1,24,PhD,Other,0
47,4790,21444,815,89,1,12,PhD,Other,0
28,9705,24327,414,25,1,48,PhD,Other,0
47,8700,16617,523,40,2,48,Bachelor's,Other,0
48,9800,42632,844,1,1,60,Bachelor's,Education,0
41,35600,17638,571,102,1,24,Master's,Business,0
26,4800,16658,806,114,1,24,High School,Home,0
20,8340,14927,676,49,3,36,Bachelor's,Other,1
68,6300,29011,777,77,1,36,Master's,Home,0
48,34400,25802,399,30,2,12,Master's,Auto,0
57,5660,24690,687,97,2,36,PhD,Business,0
54,5990,19553,566,80,4,60,Bachelor's,Auto,0
53,95584,29800,825,57,4,24,Bachelor's,Other,0
41,5800,17353,540,107,4,24,Master's,Auto,0
48,5838,12114,698,97,2,60,Master's,Business,0
23,6546,11607,301,76,3,12,PhD,Auto,0
48,4357,10868,487,79,1,24,PhD,Home,0
37,5486,22512,619,75,2,24,Bachelor's,Home,0
45,4569,19889,453,80,4,48,High School,Auto,0
28,7673,62903,848,96,1,12,Bachelor's,Other,0
52,5677,48897,818,75,2,48,Bachelor's,Auto,1
32,5482,11892,725,49,2,60,High School,Other,0
51,43345,20857,778,22,4,48,Master's,Auto,0
66,4577,13879,770,5,2,60,PhD,Business,0
47,7427,75981,531,96,2,48,High School,Auto,0
55,4577,20697,709,111,3,24,High School,Home,1
68,5247,22942,682,64,2,12,Master's,Other,0
52,7247,21805,413,3,1,48,Master's,Home,1
32,4577,18097,779,1,1,24,Master's,Education,0
